Price,Close,High,Low,Open,Volume,sma,ema,wma,rsi_5,mtm_5,cci_5,wr_5,atr_5,target
2024-03-21,60.61556625366211,60.8227137436543,60.22099638071751,60.44787274064664,14265900,60.19337844848633,60.29038608992452,60.32029749552409,78.02682678328114,0.4241600036621094,127.85120431221172,-16.5353446053922,0.6269169460121636,-1
2024-03-22,60.04344177246094,60.694479444603296,60.02371290204483,60.4873319495801,14025400,60.23086166381836,60.20807131743666,60.270318603515626,50.33743717812423,0.18741607666015625,20.11890037535415,-62.20461848459474,0.6356868787613073,-1
2024-03-25,59.747520446777344,60.16181922887749,59.540372937176045,60.04344599805029,14186600,60.17365036010742,60.05455436055023,60.109204864501955,40.943456093206684,-0.2860565185546875,-115.705247749128,-83.84614226149468,0.632838757857549,-1
2024-03-26,59.688331604003906,60.00398977819966,59.4121349348422,59.6390113077818,13738300,60.10262832641602,59.932480108368125,59.94743194580078,39.11825125752776,-0.35511016845703125,-96.7252761292315,-80.41962154569002,0.624641966918142,-1
2024-03-27,59.89548110961914,60.220998065442394,59.5600978371028,60.04344199393979,14363400,59.998068237304686,59.92014710878514,59.87838287353516,49.05382133646252,-0.5228004455566406,-35.00788583591628,-65.73419565376962,0.6318936248923563,-1
2024-03-28,59.35294723510742,59.94480206763025,59.34308468120251,59.83629516018953,17535100,59.74554443359375,59.7310804842259,59.663342539469404,31.97214681150256,-1.2626190185546875,-106.60125961181977,-99.27019445597891,0.6258583734110437,-1
2024-04-01,59.18525314331055,59.93493136078445,59.11620398234179,59.49104497252726,13837600,59.57390670776367,59.549138037254124,59.47657877604167,28.180659051444177,-0.8581886291503906,-112.23968515832638,-93.75004247171806,0.6644321937879104,-1
2024-04-02,58.356658935546875,59.28389320532752,58.08046229410094,59.08661204023587,19510100,59.29573440551758,59.15164500335171,59.07082951863607,16.266456801058187,-1.3908615112304688,-164.1312697200953,-87.09684532518487,0.7722319805825396,1
2024-04-03,58.62299728393555,58.69204644931472,58.139649363384024,58.573676989078606,14615100,59.08266754150391,58.97542909687966,58.84658381144206,28.424891339518986,-1.0653343200683594,-89.0005715664818,-74.65424324609137,0.7282649875217235,1
2024-04-04,58.69204330444336,58.99783513680694,58.48489581940533,58.731501043373584,14436100,58.84197998046875,58.88096716606756,58.716375732421874,31.641411248793087,-1.2034378051757812,-35.08772531196367,-67.19583956605403,0.6851998424252176,-1
2024-04-05,59.03729248046875,59.224714869629786,58.6821840985318,58.74136694740597,10332300,58.778849029541014,58.93307560420129,58.781479899088545,46.63174336220961,-0.3156547546386719,33.6675694194236,-48.40409022950245,0.656666022290705,-1
2024-04-08,58.96824264526367,59.22471419713053,58.61313050446172,58.7906865748627,11070100,58.73544692993164,58.944797951222085,58.844611104329424,44.208145968341064,-0.217010498046875,74.5479145199487,-26.22922156304992,0.6476495548826621,-1
2024-04-09,58.978111267089844,59.155667344430704,58.49476333146253,59.05702298874277,10015900,58.859737396240234,58.955902389844674,58.925499216715494,44.72140862282328,0.6214523315429688,32.21376004803134,-22.727070496708556,0.6503004468487289,-1
2024-04-10,59.79683303833008,59.93493136026642,58.58353580045035,58.81041215261676,15097600,59.09450454711914,59.23621260600648,59.23786443074544,71.71036404912444,1.1738357543945312,166.6666666666733,-9.52378876550377,0.790519484208985,-1
2024-04-11,59.27403259277344,60.06316856766624,59.25430372303898,59.92507024242214,10987600,59.21090240478516,59.24881926826214,59.297707112630206,51.60104954875001,0.5819892883300781,94.88486384375281,-50.3145460546209,0.7941885566017584,-1
2024-04-12,59.32335662841797,59.89548259812184,59.1359379984619,59.18525829446114,12278100,59.268115234375,59.27366505498075,59.335191853841145,53.150414608392104,0.28606414794921875,50.19393909955958,-47.16969327639893,0.7872597647463949,-1
2024-04-15,59.11620330810547,59.87574783299612,59.096474439068395,59.68832545859246,10557200,59.29770736694336,59.221177806022325,59.28455454508464,45.50320325941044,0.14796066284179688,11.302635870134173,-60.37758850211943,0.7856624904965358,-1
2024-04-16,59.027427673339844,59.47131783743784,58.96824106382772,59.214846292449145,14726300,59.30757064819336,59.1565944284615,59.194461313883465,42.24705078052756,0.04931640625,-150.46782712377836,-69.99986194380301,0.7291453446813336,-1
2024-04-17,58.84001159667969,59.60941873909716,58.761096113920296,59.33322207523393,15329700,59.116206359863284,59.051066817867564,59.03860829671224,35.53646988676392,-0.9568214416503906,-101.03427335436446,-93.9392402832608,0.7529808016029709,-1
2024-04-18,58.455299377441406,59.12606587325074,58.41584540225622,59.01756273787021,12061500,58.952459716796874,58.85247767105885,58.81830596923828,25.246669237567254,-0.8187332153320312,-145.00686283352314,-97.33353721470161,0.7444287352451842,1
2024-04-19,58.72163391113281,58.859732232572334,58.169240625374734,58.6427221972661,14160200,58.832115173339844,58.80886308441684,58.741364034016925,40.22473413526296,-0.6017227172851562,-93.3204420355092,-67.63018150224913,0.7336413093974208,1
2024-04-22,59.32335662841797,59.579828188249834,58.23829506484514,58.751234421611485,14910000,58.87354583740235,58.98036093241722,58.905111185709636,61.82576386171084,0.2071533203125,42.49966298716381,-19.862967500582663,0.8552196743469793,-1
2024-04-23,58.28761672973633,59.53050552743456,57.76481480665102,59.4318649331195,17963900,58.72558364868164,58.749446198190256,58.709801483154294,34.781836569448146,-0.7398109436035156,-74.81229772210033,-71.6577681588253,1.0373138862081537,-1
2024-04-24,59.05702209472656,59.224715615408755,58.01141828054496,58.179108038329794,18529100,58.768985748291016,58.85197149703569,58.82028096516927,53.62021499736345,0.217010498046875,20.68829350302481,-28.804531075288274,1.07251057633728,-1
2024-04-25,59.39240264892578,59.70805704207515,59.01756540887164,59.234575452351095,19263000,58.95640640258789,59.03211521433239,59.02808659871419,59.927143830466406,0.937103271484375,121.99265719836148,-16.243697640735533,0.9961067870193572,-1
2024-04-26,59.34308624267578,59.56996261743185,59.185259035762975,59.2937659460588,11045200,59.08069686889648,59.135772223780194,59.15697987874349,58.46579263980914,0.6214523315429688,79.03354068892548,-18.781539056025498,0.8738261450643148,-1
2024-04-29,59.422000885009766,59.56996177276271,59.12607158370912,59.36281427217016,9785100,59.100425720214844,59.23118177752339,59.270747884114584,60.397451103137335,0.09864425659179688,55.97594576836859,-14.720560918795966,0.7878389533643381,-1
2024-04-30,58.5440788269043,59.48117943315617,58.35666021081277,59.38253884845476,14209200,59.15171813964844,59.00214746065036,59.08529891967773,36.67687869835847,0.25646209716796875,-79.85850567213538,-68.60495242493843,0.85517500747203,1
2024-05-01,58.05086898803711,58.60326605170624,57.922636979156266,58.50462546596757,15464300,58.950487518310545,58.685054636445955,58.71834920247396,28.748168857522007,-1.0061531066894531,-130.95952245321962,-92.81782413315082,0.8202658203582687,1
2024-05-02,58.899192810058594,59.076748878438686,57.78453986876908,58.13964824263204,17574100,58.85184555053711,58.75643402765017,58.70125096638997,51.356727810931915,-0.4932098388671875,-45.28732189279067,-37.56924279561479,0.9146544585003301,1
2024-05-03,59.0077018737793,59.16552907779315,58.336935315996065,58.81041692803763,14207400,58.784768676757814,58.84018997635988,58.75320307413737,53.70539561946535,-0.3353843688964844,18.22018244760899,-31.491710599368737,0.8974423191188644,1
2024-05-06,59.05702209472656,59.185257873730905,58.583540483284395,59.185257873730905,11119400,58.71177291870117,58.912467349148784,58.843954213460286,54.94147065861447,-0.3649787902832031,80.60144587458714,-24.999849545700958,0.8382973332721874,1
2024-05-07,59.79683303833008,59.97438909879024,59.23457343450525,59.35294288717968,14520200,58.96232376098633,59.20725591220922,59.205640920003255,69.97366855328708,1.2527542114257812,149.1537981789416,-8.108140872257518,0.8541112674544865,-1
2024-05-08,59.481178283691406,60.02370901485908,59.40226657003465,59.80669898013023,11015700,59.24838562011719,59.29856336936995,59.37859242757161,59.40397129146149,1.4303092956542969,80.68950579751993,-24.2291089136804,0.8075775028719757,-1
2024-05-09,59.82564163208008,59.96422173996955,59.340624470193404,59.588083284684686,14550500,59.433675384521486,59.474256123606665,59.57101109822591,66.33962699017854,0.9264488220214844,62.42213304502854,-11.742380315303148,0.770781456217069,1
2024-05-10,59.865238189697266,59.96422398475246,59.54849119736463,59.79595002111962,12356600,59.60518264770508,59.6045834789702,59.714865366617836,67.14614620841776,0.8575363159179688,66.58098029724982,-11.003630595131908,0.6997717223960406,1
2024-05-13,59.79595184326172,60.72639568960168,59.67717266149796,60.00381635532882,19260500,59.75296859741211,59.66837293373404,59.778455098470054,63.802401849460416,0.7389297485351562,157.02101171354178,-62.36961830816895,0.7696619835810237,1
2024-05-14,59.25154495239258,59.93452998798689,58.835812139827446,59.90483613563303,18780100,59.64391098022461,59.52943027328689,59.611313883463545,42.846275230408345,-0.5452880859375,-138.97857281377625,-78.01034433972637,0.8354731565294375,1
2024-05-15,59.22185134887695,59.330730066606,58.865510015444485,59.22185134887695,22240600,59.592045593261716,59.426903965150245,59.47062733968099,41.9078098526174,-0.2593269348144531,-106.00653168033311,-79.58094953827319,0.7614225354263916,1
2024-05-16,63.3593635559082,63.76519212685518,62.30023624606084,63.56722807544366,60545600,60.298789978027344,60.737723828736236,60.726399993896486,87.93509774776359,3.533721923828125,166.6666666666675,-8.232852245413568,1.5178061841775061,1
2024-05-17,63.992855072021484,64.22051296702864,62.98322259055993,63.58701896515208,29330400,61.12431335449219,61.82276757649799,61.95775502522786,89.5237060843948,4.127616882324219,93.79232443693425,-4.2278652484670225,1.4617030226214607,1
2024-05-20,63.52762985229492,64.10173613870333,63.220779549981245,63.76518820976446,15001400,61.87064895629883,62.39105500176364,62.75886052449544,79.86970051161934,3.731678009033203,59.466865999289965,-12.867625091324852,1.3455537358179255,1
2024-05-21,64.4877700805664,64.52736439803569,63.79488085261989,63.874069487558444,17131700,62.917893981933595,63.08996002803123,63.63123423258464,84.25100761019002,5.236225128173828,68.21332583354393,-0.6993171281660437,1.2763898977912222,-1
2024-05-22,64.58675384521484,65.02228379731291,64.07204280788046,64.31950163487363,14879400,63.990874481201175,63.58889130042577,64.18752085367838,84.68067500900808,5.364902496337891,105.28969900383932,-16.000086107890844,1.2111601161109626,-1
2024-05-23,64.18091583251953,64.85400412396767,63.90376316283686,64.50756328686433,16222900,64.15518493652344,63.786232811123696,64.25086797078451,74.29283338324916,0.8215522766113281,42.1523204751036,-41.26251639759169,1.1589762851094896,1
2024-05-24,64.71543884277344,65.02229296677157,64.34920456035734,64.46797998088357,11793800,64.29970169067383,64.09596815500694,64.43761927286783,78.61228896324963,0.7225837707519531,96.93391415058048,-17.03313009707379,1.0954564549327002,-1
2024-05-28,64.3788833618164,64.80451280681612,64.08192977624697,64.55705400278939,13349600,64.46995239257812,64.19027322394344,64.4640131632487,69.4305362031291,0.8512535095214844,-14.386256860671768,-52.420014234571475,1.0208817700550132,1
2024-05-29,64.2601089477539,64.54716210475245,63.992856726738374,64.09183875112026,11538600,64.42442016601562,64.21355179854693,64.3940653483073,66.02847098514773,-0.2276611328125,-87.22405562622714,-68.14159232382463,0.9275664916418417,1
2024-05-30,64.23041534423828,64.50756803431808,64.1116323834136,64.27000966451317,13053500,64.35315246582032,64.21917298044406,64.3293970743815,65.03266735650891,-0.3563385009765625,-57.80851052973937,-70.7962916810675,0.8212403234898265,1
2024-05-31,65.09156799316406,65.23014432367306,63.50783310745863,64.01264364637986,27632200,64.53528289794922,64.50997131801739,64.57553558349609,77.39267779543466,0.9106521606445312,65.21529383675973,-8.04595181198331,1.0014545020409058,-1
2024-06-03,65.15096282958984,65.1707562138982,64.49767542159152,64.84411628582127,11578700,64.6223876953125,64.72363515520821,64.7807622273763,78.06124769406898,0.43552398681640625,134.14685129431376,-4.597397574710871,0.9357797600922647,1
2024-06-04,65.92302703857422,65.96262135533537,65.16085720849229,65.31922692369315,14780800,64.93121643066407,65.12343244966355,65.21430867513021,85.18173586723746,1.5441436767578125,139.10328073482813,-1.6129422484974176,0.9109555132223744,-1
2024-06-05,66.40804290771484,66.4674381576198,65.60627877651218,65.89333190354806,14982700,65.36080322265624,65.55163593568065,65.70658416748047,88.19134899998753,2.1479339599609375,108.686503812197,-2.006864054435842,0.9009962867992477,-1
2024-06-06,66.46744537353516,66.75449853173441,66.09130310672846,66.37835626492773,13256000,65.80820922851562,65.85690574829883,66.07546488444011,88.54745070176806,2.237030029296875,91.81320672892623,-8.841476428489337,0.853436114439923,-1
2024-06-07,65.2103500366211,66.88317419207638,64.97279166751171,66.71490399528409,20213200,65.83196563720703,65.64138717773959,65.87617848714193,49.25556750768308,0.11878204345703125,-14.98701036611552,-70.12471254031635,1.064825396467239,1
2024-06-10,66.27936553955078,66.64560729024751,65.59637681998026,66.50703096335543,21667400,66.05764617919922,65.85404663167665,66.02531178792317,65.51951463029789,1.1284027099609375,35.25545104537207,-31.606688438651563,1.1389117678997385,-1
2024-06-11,66.05171966552734,66.27937757884139,65.67557737977313,66.26947711030975,13367500,66.08338470458985,65.91993764296022,66.02333628336588,60.369145292284635,0.128692626953125,-30.483346658962184,-43.52293406465847,1.0318894541326757,1
2024-06-12,65.63597869873047,66.25957979344983,65.23015013802126,66.17049068627094,11704700,65.92897186279296,65.82528466155031,65.87420094807943,51.18419821550456,-0.772064208984375,-80.61581762918107,-65.2851184152305,1.0313974943918522,1
2024-06-13,66.02200317382812,66.08139841960126,65.27962679233,65.62607514517026,11196600,65.83988342285156,65.89085749897626,65.90521138509115,58.51074461128028,-0.44544219970703125,-30.772493801772082,-45.07845979404036,0.9854723209675212,1
2024-06-14,66.33875274658203,66.427841842837,65.62607773575918,65.86363607270013,12590100,66.06556396484375,66.04015591484486,66.07150115966797,64.04555421375422,1.1284027099609375,66.87397530054588,-21.678829569856962,0.9487306781894453,1
2024-06-17,66.73468780517578,66.75448873833666,65.73495968400705,66.23977020195998,12103000,66.15662841796875,66.27166654495517,66.29454243977865,70.24726930018902,0.455322265625,127.63779740964836,-1.2989852226259369,0.9628903534175199,-1
2024-06-18,66.91287231445312,67.1801321046209,66.6159262220771,66.94256616850623,12093500,66.3288589477539,66.48540180145449,66.54662373860677,72.87888656251862,0.8611526489257812,127.53506649439505,-13.705757014451569,0.8831534592425863,1
2024-06-20,67.3187026977539,67.43747810380296,66.61592052186819,66.66540775710722,13860800,66.6654037475586,66.76316876688763,66.87657165527344,78.33455666710236,1.6827239990234375,100.34459594339818,-5.504336902989715,0.8708342837809997,-1
2024-06-21,67.21971130371094,67.8532052204654,67.14052267615584,67.56615210946053,25891500,66.90494537353516,66.9153496124954,67.06134084065755,73.80761740906946,1.1977081298828125,96.9586956110113,-28.444438906380142,0.839203935886664,-1
2024-06-24,68.19965362548828,68.33822996322924,67.2098183262848,67.35829513153413,12470400,67.27712554931641,67.3434509501597,67.49291025797525,84.7283287962123,1.86090087890625,125.1897132983634,-5.323163670211062,0.8970454760982878,-1
2024-06-25,66.73468780517578,66.90295797782676,65.87353600876001,66.48722900356788,20904000,67.27712554931641,67.14052990183174,67.31209767659506,47.62331788017909,0.0,-113.35747042658559,-65.0604978823337,1.182859904224559,-1
2024-06-26,67.59585571289062,67.9027022491496,66.52683174213487,66.71490287176161,14177500,67.41372222900391,67.29230517218471,67.41834106445313,60.3744686328094,0.6829833984375,15.72611967855711,-30.12034208111184,1.2214620247826218,-1
2024-06-27,67.19001770019531,67.88290694392992,66.98215319262815,67.59585379961982,12899200,67.38798522949219,67.25820934818825,67.3437728881836,52.80201243211511,-0.12868499755859375,10.038702368766312,-46.586403190216565,1.1573203700864134,1
